the_geom,Carshare_C,Site_Reque,On_Street,From_,To,Address,Site_ID,Community,Side,borough,Lat,Long,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29
POINT (-73.8505 40.83117),Zipcar,New Site,Powell Ave,Castle Hill Ave,Havemeyer Ave,"2200 Powell Ave, Bronx, NY 10462",B-Z 473,209,W,"Bronx, NY",40.83117,-73.8505,,,,,,,,,,,,,,,,,
POINT (-73.8445 40.83151),Zipcar,New Site,Zerega Ave,Gleason Ave,Commerce Ave,"1130 Zerega Ave, Bronx, NY 10462",B-Z 481,209,E,"Bronx, NY",40.83151,-73.8445,,,,,,,,,,,,,,,,,
POINT (-73.8481 40.83159),Zipcar,New Site,Powell Ave,Castle Hill Ave,Havemeyer Ave,"1151 Havemeyer Ave, Bronx, NY",B-Z 474,209,E,"Bronx, NY",40.83159,-73.8481,,,,,,,,,,,,,,,,,
POINT (-73.8672 40.83192),Zipcar,Renewal,St Lawrence Ave,E 172 St,Westchester Ave,"1261 Saint Lawrence Ave, Bronx, 10472",B-Z 493,209,S,"Bronx, NY",40.83192,-73.8672,,,,,,,,,,,,,,,,,
POINT (-73.8722 40.83201),Zipcar,Renewal,Fteley Ave,E 174 St,E 172 St,"1300 Fteley Ave, Bronx, 10472",B-Z 488,209,S,"Bronx, NY",40.83201,-73.8722,,,,,,,,,,,,,,,,,
POINT (-73.8482 40.8323),Zipcar,New Site,Gleason Ave,Castle Hill Ave,Havemeyer Ave,"2277 Gleason Ave, Bronx, NY 10462",B-Z 465,209,S,"Bronx, NY",40.8323,-73.8482,,,,,,,,,,,,,,,,,
POINT (-73.8685 40.83254),Zipcar,Renewal,Commonwealth Ave,E 174 St,E 172 St,"1300 Commonwealth Ave, Bronx, 10472",B-Z 484,209,S,"Bronx, NY",40.83254,-73.8685,,,,,,,,,,,,,,,,,
POINT (-73.8447 40.83262),Zipcar,New Site,Gleason Ave,Zerega Ave,Commerce Ave,"2400 Gleason Ave, Bronx, NY 10462",B-Z 467,209,S,"Bronx, NY",40.83262,-73.8447,,,,,,,,,,,,,,,,,
POINT (-73.8599 40.83347),Zipcar,Renewal,Westchester Ave,Metropolitan Ave,Pugsley Ave,"1921 Westchester Ave, Bronx, 10462",B-Z 490,209,W,"Bronx, NY",40.83347,-73.8599,,,,,,,,,,,,,,,,,
POINT (-73.8485 40.83374),Zipcar,New Site,Newbold Ave,Castle Hill Ave,Havemeyer Ave,"2278 Newbold Ave, Bronx, NY 10462",B-Z 482,209,S,"Bronx, NY",40.83374,-73.8485,,,,,,,,,,,,,,,,,
POINT (-73.8652 40.83405),Zipcar,Renewal,McGraw Ave,Thieriot Ave,Taylor Ave,"1830 McGraw Ave, Bronx, 10472",B-Z 492,209,E,"Bronx, NY",40.83405,-73.8652,,,,,,,,,,,,,,,,,
POINT (-73.8529 40.83425),Getaround,New Site,Purdy St,Starling Ave,Westchester Ave,"1301 Purdy St, Bronx, NY 10462",B-G 205,209,W,"Bronx, NY",40.83425,-73.8529,,,,,,,,,,,,,,,,,
POINT (-73.8653 40.83549),Zipcar,Renewal,Wood Ave,Thieriot Ave,Leland Ave,"1843 Wood Ave, Bronx, 10460",B-Z 486,209,W,"Bronx, NY",40.83549,-73.8653,,,,,,,,,,,,,,,,,
POINT (-73.8668 40.8391),Zipcar,Renewal,Guerlain St,Taylor Ave,Thieriot Ave,"1838 Guerlain St, Bronx, 10460",B-Z 489,209,W,"Bronx, NY",40.8391,-73.8668,,,,,,,,,,,,,,,,,
POINT (-73.851 40.81843),Zipcar,New Site,Olmstead,Randall,Caesar,"580 Olmstead Ave, Bronx, NY",B-Z 574,209,E,"Bronx, NY",40.81843,-73.851,,,,,,,,,,,,,,,,,
POINT (-73.8438 40.83947),Getaround,New Site,Overing St,Westchester Ave,Tratman Ave,"1401B Overing St, Bronx, NY 10461",B-G 215,210,S,"Bronx, NY",40.83947,-73.8438,,,,,,,,,,,,,,,,,
POINT (-73.8456 40.8407),Zipcar,New Site,Frisby Ave,St Peters Ave,Overing St,"2537 Frisby Ave, Bronx, NY 10461",B-Z 114,210,N,"Bronx, NY",40.8407,-73.8456,,,,,,,,,,,,,,,,,
POINT (-73.83 40.84998),Zipcar,New Site,Westchester Ave,Arnow Pl,Willow Ln,"3138 Westchester Ave, Bronx, NY 10461",B-Z 109,210,N,"Bronx, NY",40.84998,-73.83,,,,,,,,,,,,,,,,,
POINT (-73.8274 40.85169),Zipcar,New Site,Wilkinson Ave,Westchester Ave,Bruckner Blvd,"3120 Wilkinson Ave, Bronx, 10461",B-Z 111,210,E,"Bronx, NY",40.85169,-73.8274,,,,,,,,,,,,,,,,,
POINT (-73.8306491016734 40.8312166096797),Zipcar,New Site,Quincy Ave,Barkley Ave,Bruckner Blvd,"2800 bruckner blvd, Bronx, NY",B-Z 115,210,W,"Bronx, NY",40.831217,-73.830649,,,,,,,,,,,,,,,,,
POINT (-73.8448 40.87003),Getaround,New Site,Fenton St,Hammersley Ave,Knapp St,"3054 Fenton Ave, Bronx, NY 10469",B-G 225,212,W,"Bronx, NY",40.87003,-73.8448,,,,,,,,,,,,,,,,,
POINT (-73.8661 40.87159),Getaround,New Site,Cruger Ave,S Oak Dr,Burke Ave,"721 Burke Ave, Bronx, NY 10467",B-G 219,212,E,"Bronx, NY",40.87159,-73.8661,,,,,,,,,,,,,,,,,
POINT (-73.8646 40.87757),Getaround,New Site,E 211th St,White Plains Rd,Holland Ave,"729 East 211th St, Bronx, NY 10467",B-G 223,212,N,"Bronx, NY",40.87757,-73.8646,,,,,,,,,,,,,,,,,
POINT (-73.8373 40.87914),Getaround,New Site,Tillotson Ave,Thomas E. Brown Ave,De Reiner Ave,"2000 Tillotson Ave, Bronx, NY 10475",B-G 227,212,S,"Bronx, NY",40.87914,-73.8373,,,,,,,,,,,,,,,,,
POINT (-73.868 40.87994),Zipcar,New Site,Bronx Blvd,E 213 St,E 211 St,"3576 Bronx Blvd, Bronx, NY 10467",B-Z 304,212,N,"Bronx, NY",40.87994,-73.868,,,,,,,,,,,,,,,,,
POINT (-73.8419 40.88003),Zipcar,New Site,Boston Rd,E 224th St,Ely Ave,"3663 Boston Rd, Bronx, NY 10466",B-Z 309,212,W,"Bronx, NY",40.88003,-73.8419,,,,,,,,,,,,,,,,,
POINT (-73.8482 40.88627),Zipcar,New Site,Laconia Ave,E 227th St,E 228th St,"4049 Laconia Ave, Bronx, NY 10466",B-Z 311,212,S,"Bronx, NY",40.88627,-73.8482,,,,,,,,,,,,,,,,,
POINT (-73.8505 40.88794),Zipcar,New Site,E 229th St,Bronxwood Ave,Paulding Ave,"969 East 229th St, Bronx, NY 10466",B-Z 329,212,E,"Bronx, NY",40.88794,-73.8505,,,,,,,,,,,,,,,,,
POINT (-73.85642018 40.88889589),Zipcar,New Site,Barnes Ave,E 227 St,E 228 St,"4044 Barnes Ave,   Bronx, NY 10466",B-Z 531,212,N,"Bronx, NY",40.888896,-73.85642,,,,,,,,,,,,,,,,,
POINT (-73.8497 40.88937),Zipcar,New Site,E 231st St,Bronxwood Ave,Paulding Ave,"971 East 231st St, Bronx, NY 10466",B-Z 325,212,E,"Bronx, NY",40.88937,-73.8497,,,,,,,,,,,,,,,,,
POINT (-73.8526 40.89018),Zipcar,New Site,Bronxwood Ave,E 230th St,E 231st St,"4149 Bronxwood Ave, Bronx, NY, 10466",B-Z 314,212,N,"Bronx, NY",40.89018,-73.8526,,,,,,,,,,,,,,,,,
POINT (-73.8554 40.89052),Zipcar,New Site,Barnes Ave,E 230th St,E 231st St,"4126 Barnes Ave, Bronx, NY 10466",B-Z 315,212,S,"Bronx, NY",40.89052,-73.8554,,,,,,,,,,,,,,,,,
POINT (-73.94508 40.708505),Zipcar,New Site,Manhattan Ave,Scholes St,Meserole St,"166 Manhattan Ave, Brooklyn, NY 11206",K-Z 533,301,N,"Brooklyn, NY",40.708505,-73.94508,,,,,,,,,,,,,,,,,
POINT (-73.9656 40.71035),Getaround,New Site,Berry St,S 8th St,Broadway,"84 Broadway, Brooklyn, NY 11249",K-G 245,301,W,"Brooklyn, NY",40.71035,-73.9656,,,,,,,,,,,,,,,,,
POINT (-73.9649 40.7152),Zipcar,Renewal,Wythe Ave,Grand St,1st t,"326 Wythe Ave, Brooklyn, NY 11249",K-Z 354,301,S,"Brooklyn, NY",40.7152,-73.9649,,,,,,,,,,,,,,,,,
POINT (-73.9576 40.71578),Zipcar,Renewal,N 5th St,Driggs Ave,Roebling St,"180 North 5th St, Brooklyn, NY 11211",K-Z 351,301,E,"Brooklyn, NY",40.71578,-73.9576,,,,,,,,,,,,,,,,,
POINT (-73.9622 40.71605),Zipcar,Renewal,Metropolitan Ave,Wythe Ave,Berry St,"151 Metropolitan Ave, Brooklyn, NY 11249",K-Z 348,301,E,"Brooklyn, NY",40.71605,-73.9622,,,,,,,,,,,,,,,,,
POINT (-73.9543 40.71683),Zipcar,Renewal,Roebling St,N 9th St,N 8th St,"63 Roebling St, Brooklyn, NY 11211",K-Z 353,301,S,"Brooklyn, NY",40.71683,-73.9543,,,,,,,,,,,,,,,,,
POINT (-73.9548 40.72045),Zipcar,Renewal,N 12th St,Bedford Ave,Driggs Ave,"180 North 12th St, Brooklyn, NY 11211",K-Z 350,301,W,"Brooklyn, NY",40.72045,-73.9548,,,,,,,,,,,,,,,,,
POINT (-73.9499 40.72417),Getaround,New Site,Leonard St,Norman Ave,Nassau Ave,"566 Leonard St, Brooklyn, NY 11222",K-G 237,301,E,"Brooklyn, NY",40.72417,-73.9499,,,,,,,,,,,,,,,,,
POINT (-73.9547 40.73159),Getaround,New Site,Java St,Manhattan Ave,Franklin St,"154 Java St, Brooklyn, NY 11222",K-G 231,301,S,"Brooklyn, NY",40.73159,-73.9547,,,,,,,,,,,,,,,,,
POINT (-73.9556 40.73743),Zipcar,New Site,Manhattan Ave,Ash St,Box St,"1139 Manhattan Ave, Brooklyn, NY 11222",K-Z 338,301,S,"Brooklyn, NY",40.73743,-73.9556,,,,,,,,,,,,,,,,,
POINT (-73.9571 40.71814),Zipcar,Renewal,N 8th St,Bedford Ave,Driggs Ave,"166 North 8th St, Brooklyn, NY 11211",K-Z 352,301,W,"Brooklyn, NY",40.71814,-73.9571,,,,,,,,,,,,,,,,,
POINT (-73.9524 40.70957),Zipcar,Renewal,Hooper St,S 2 St,S 1 St,"386 Hooper St, Brooklyn, NY 11211",K-Z 356,301,S,"Brooklyn, NY",40.70957,-73.9524,,,,,,,,,,,,,,,,,
POINT (-73.9563 40.71269),Zipcar,Renewal,Grand St,Havemeyer St,Marcy Ave,"349 Grand St, Brooklyn, NY 11211",K-Z 343,301,E,"Brooklyn, NY",40.71269,-73.9563,,,,,,,,,,,,,,,,,
POINT (-73.9619 40.71312),Zipcar,Renewal,S 2nd St,Bedford Ave,Driggs Ave,"146 South 2nd St, Brooklyn, NY 11211",K-Z 355,301,W,"Brooklyn, NY",40.71312,-73.9619,,,,,,,,,,,,,,,,,
POINT (-73.9421 40.71091),Zipcar,Renewal,Maujer St,Humboldt St,Bushwick Ave,"192 Maujer St, Brooklyn, NY 11206",K-Z 345,301,W,"Brooklyn, NY",40.71091,-73.9421,,,,,,,,,,,,,,,,,
POINT (-73.942 40.7094),Zipcar,Renewal,Humboldt St,Maujer St,Stagg St,"226 Humboldt St, Brooklyn, NY 11206",K-Z 344,301,W,"Brooklyn, NY",40.7094,-73.942,,,,,,,,,,,,,,,,,
POINT (-73.9611 40.71135),Zipcar,Renewal,S 4th St,Driggs Ave,Roebling St,"171 South 4th St, Brooklyn, NY 11211",K-Z 357,301,W,"Brooklyn, NY",40.71135,-73.9611,,,,,,,,,,,,,,,,,
POINT (-73.9592 40.71507),Zipcar,Renewal,Metropolitan Ave,Bedford Ave,Driggs Ave,"239 Metropolitan Ave, Brooklyn, NY 11211",K-Z 347,301,E,"Brooklyn, NY",40.71507,-73.9592,,,,,,,,,,,,,,,,,
POINT (-73.9509 40.71098),Zipcar,Renewal,Union Ave,Grand St,Maujer St,"352 Union Ave, Brooklyn, NY 11211",K-Z 359,301,N,"Brooklyn, NY",40.71098,-73.9509,,,,,,,,,,,,,,,,,
POINT (-73.947 40.70761),Zipcar,Renewal,Meserole St,Lorimer St,Leonard St,"84 Meserole St, Brooklyn, NY 11206",K-Z 346,301,E,"Brooklyn, NY",40.70761,-73.947,,,,,,,,,,,,,,,,,
POINT (-73.9427 40.70432),Zipcar,Renewal,Seigel St,Manhattan Ave,Graham Ave,"103 Seigel St, Brooklyn, NY 11206",K-Z 358,301,E,"Brooklyn, NY",40.70432,-73.9427,,,,,,,,,,,,,,,,,
POINT (-73.944439 40.725535),Zipcar,New Site,Russell,Nassau,Driggs,"140 Russell St, Brooklyn, NY 11222",K-Z 572,301,E,"Brooklyn, NY",40.725535,-73.944439,,,,,,,,,,,,,,,,,
POINT (-73.9397 40.7078),Zipcar,Renewal,Montrose Ave,Bushwick Ave,Bushwick Pl,"229 Montrose Ave, Brooklyn, NY 11206",K-Z 349,301,W,"Brooklyn, NY",40.7078,-73.9397,,,,,,,,,,,,,,,,,
POINT (-73.9493 40.71269),Zipcar,Renewal,Ainslie St,Union Ave,Lorimer St,"133 Ainslie St, Brooklyn, NY 11211",K-Z 341,301,E,"Brooklyn, NY",40.71269,-73.9493,,,,,,,,,,,,,,,,,
POINT (-73.9581 40.73353),Zipcar,New Site,Franklin,Freeman,Green,"226 Franklin St, Brooklyn, NY 11222",K-Z 573,301,E,"Brooklyn, NY",40.73353,-73.9581,,,,,,,,,,,,,,,,,
POINT (-73.948601 40.728607),Zipcar,New Site,Diamond,Calyer,Meserole,"181 Diamond St, Brooklyn, NY 11222",K-Z 571,301,W,"Brooklyn, NY",40.728607,-73.948601,,,,,,,,,,,,,,,,,
POINT (-73.955 40.70811),Zipcar,Renewal,S 5th St,Keap St,Hooper St,"352 S 5th St, Brooklyn, NY 11211",K-Z 342,301,W,"Brooklyn, NY",40.70811,-73.955,,,,,,,,,,,,,,,,,
POINT (-73.966154 40.716056),Zipcar,New Site,Kent Ave,S 1st St,Grand St,"259 Kent Ave, Brooklyn, NY 11249",K-Z 532,301,N,"Brooklyn, NY",40.716056,-73.966154,,,,,,,,,,,,,,,,,
POINT (-73.9603626 40.71962262),Getaround,New Site,Wythe Ave,N 8th St,N 7th St,"139-127 Wythe Ave, Brooklyn, NY 11249",K-G 601,301,W,"Brooklyn, NY",40.719623,-73.960363,,,,,,,,,,,,,,,,,
POINT (-73.967 40.68367),Getaround,New Site,Clinton Ave,Fulton St,Gates Ave,"907 Fulton St, Brooklyn, NY 11238",K-G 258,302,W,"Brooklyn, NY",40.68367,-73.967,,,,,,,,,,,,,,,,,
POINT (-73.978 40.69341),Getaround,New Site,Myrtle Ave,Ashland Pl,St Edwards St,"260 Myrtle Ave, Brooklyn, NY 11201",K-G 250,302,S,"Brooklyn, NY",40.69341,-73.978,,,,,,,,,,,,,,,,,
POINT (-73.9963 40.69615),Getaround,New Site,Pierrepont St,Willow St,Hicks St,"27 Pierrepont St, Brooklyn, NY 11201",K-G 246,302,N,"Brooklyn, NY",40.69615,-73.9963,,,,,,,,,,,,,,,,,
POINT (-73.9708 40.69772),Getaround,New Site,Vanderbilt Ave,Park Ave,Flushing Ave,"8 Vanderbilt Ave, Brooklyn, NY 11205",K-G 251,302,W,"Brooklyn, NY",40.69772,-73.9708,,,,,,,,,,,,,,,,,
POINT (-73.9855 40.68612),Zipcar,Renewal,Bond St,Pacific St,Dean St,"116 Bond St, Brooklyn, NY 11201",K-Z 406,302,W,"Brooklyn, NY",40.68612,-73.9855,,,,,,,,,,,,,,,,,
POINT (-73.993731 40.695901),Zipcar,New Site,Henry,Love,Clark,"155 Henry St, Brooklyn, NY 11201",K-Z 614,302,E,"Brooklyn, NY",40.695901,-73.993731,,,,,,,,,,,,,,,,,
POINT (-73.989373 40.703842),Zipcar,New Site,Plymouth,Washington,Adams,"104 Plymouth St, Brooklyn, NY 11201",K-Z 615,302,S,"Brooklyn, NY",40.703842,-73.989373,,,,,,,,,,,,,,,,,
POINT (-73.980551 40.699892),Zipcar,New Site,Navy,Sands,York,"228 York St, Brooklyn, NY 11201",K-Z 570,302,N,"Brooklyn, NY",40.699892,-73.980551,,,,,,,,,,,,,,,,,
POINT (-73.9919 40.68783),Zipcar,Renewal,Dean St,Boerum Pl,Court St,"16 Dean St, Brooklyn, NY 11201",K-Z 403,302,W,"Brooklyn, NY",40.68783,-73.9919,,,,,,,,,,,,,,,,,
POINT (-73.9898 40.68795),Zipcar,Renewal,Smith St,Pacific St,Dean St,"284 Pacific St, Brooklyn, NY 11201",K-Z 407,302,S,"Brooklyn, NY",40.68795,-73.9898,,,,,,,,,,,,,,,,,
POINT (-73.9962 40.69436),Zipcar,Renewal,Hicks St,Remsen St,Grace Ct,"60 Remsen St, Brooklyn, NY 11201",K-Z 404,302,E,"Brooklyn, NY",40.69436,-73.9962,,,,,,,,,,,,,,,,,
POINT (-73.9827 40.6858),Zipcar,Renewal,Nevins St,Atlantic Ave,Pacific St,"87 Nevins St, Brooklyn, NY 11217",K-Z 405,302,E,"Brooklyn, NY",40.6858,-73.9827,,,,,,,,,,,,,,,,,
POINT (-73.99584295 40.69922516),Zipcar,Renewal,Columbia Heights,Pineapple Street,Orange Street,"115  Columbia Heights, Brooklyn, NY",K-Z 595,302,E,"Brooklyn, NY",40.699225,-73.995843,,,,,,,,,,,,,,,,,
POINT (-73.951 40.68859),Zipcar,New Site,Greene Ave,Nostrand Ave,Marcy Ave,"499 Greene Ave, Brooklyn, NY 11216",K-Z 17,303,W,"Brooklyn, NY",40.68859,-73.951,,,,,,,,,,,,,,,,,
POINT (-73.9481 40.68888),Zipcar,New Site,Marcy Ave,Clifton Pl,Greene Ave,"734 Marcy Ave, Brooklyn, NY 11216",K-Z 25,303,S,"Brooklyn, NY",40.68888,-73.9481,,,,,,,,,,,,,,,,,
POINT (-73.9515 40.68915),Getaround,New Site,Clifton Pl,Nostrand Ave,Bedford Ave,"297 Clifton Place, Brooklyn, NY 11205",K-G 262,303,N,"Brooklyn, NY",40.68915,-73.9515,,,,,,,,,,,,,,,,,
POINT (-73.9505 40.6891),Zipcar,New Site,Clifton Pl,Marcy Ave,Nostrand Ave,"281 Nostrand Ave, Brooklyn, NY 11216",K-Z 28,303,E,"Brooklyn, NY",40.6891,-73.9505,,,,,,,,,,,,,,,,,
POINT (-73.948 40.69038),Zipcar,New Site,Lafayette Ave,Marcy Ave,Tompkins Ave,"660 Lafayette Ave, Brooklyn, NY 11216",K-Z 23,303,W,"Brooklyn, NY",40.69038,-73.948,,,,,,,,,,,,,,,,,
POINT (-73.945282 40.690454),Zipcar,New Site,Tompkins Ave,Lafayette Ave,Kosciuszko St,"247 Tompkins Ave, Brooklyn, NY 11216",K-Z 535,303,N,"Brooklyn, NY",40.690454,-73.945282,,,,,,,,,,,,,,,,,
POINT (-73.9455 40.6907),Zipcar,New Site,Lafayette Ave,Marcy Ave,Tompkins Ave,"695 Lafayette Ave, Brooklyn, NY 11216",K-Z 26,303,E,"Brooklyn, NY",40.6907,-73.9455,,,,,,,,,,,,,,,,,
POINT (-73.9481 40.69087),Zipcar,New Site,Kosciuszko St,Marcy St,Tompkins Ave,"168 Kosciuszko St, Brooklyn, NY 11216",K-Z 20,303,E,"Brooklyn, NY",40.69087,-73.9481,,,,,,,,,,,,,,,,,
POINT (-73.948505 40.693205),Zipcar,New Site,Tompkins Ave,Lafayette Ave,Kosciuszko St,"80 Hart St, Brooklyn, NY 11206",K-Z 534,303,W,"Brooklyn, NY",40.693205,-73.948505,,,,,,,,,,,,,,,,,
POINT (-73.9636 40.69574),Zipcar,New Site,Steuben,Park,Myrtle,"62 Steuben St, Brooklyn, NY 11205",K-Z 569,302,W,"Brooklyn, NY",40.69574,-73.9636,,,,,,,,,,,,,,,,,
POINT (-73.9167 40.6866),Getaround,New Site,Hancock St,Bushwick Ave,Broadway,"970 Hancock St, Brooklyn, NY 11221",K-G 270,304,E,"Brooklyn, NY",40.6866,-73.9167,,,,,,,,,,,,,,,,,
POINT (-73.9255 40.69165),Getaround,New Site,Greene Ave,Broadway,Bushwick Ave,"1401 Greene Ave, Brooklyn, NY 11221",K-G 271,304,N,"Brooklyn, NY",40.69165,-73.9255,,,,,,,,,,,,,,,,,
POINT (-73.9164 40.70003),Getaround,New Site,Bleeker St,Irving Ave,Myrtle Ave,"252 Irving Ave, Brooklyn, NY 11237",K-G 265,304,E,"Brooklyn, NY",40.70003,-73.9164,,,,,,,,,,,,,,,,,
POINT (-73.8918 40.65985),Getaround,New Site,Hegeman Ave,Sheffield Ave,Pennsylvania Ave,"538 Hegeman Ave, Brooklyn, NY 11207",K-G 278,305,S,"Brooklyn, NY",40.65985,-73.8918,,,,,,,,,,,,,,,,,
POINT (-73.8903 40.67258),Getaround,New Site,Van Siclen Ave,Belmont Ave,Pitkin Ave,"Van Siclen Ave, Brooklyn, NY 11239",K-G 282,305,W,"Brooklyn, NY",40.67258,-73.8903,,,,,,,,,,,,,,,,,
POINT (-73.8709 40.67541),Getaround,New Site,Pine St,Belmont Ave,Pitkin Ave,"413 Pine St, Brooklyn, NY 11208",K-G 281,305,E,"Brooklyn, NY",40.67541,-73.8709,,,,,,,,,,,,,,,,,
POINT (-73.8663 40.66731),Zipcar,New Site,Loring,Autumn,Bishop Clarence V. Keaton,"1211 Loring Ave, Brooklyn, NY 11208",K-Z 568,305,N,"Brooklyn, NY",40.66731,-73.8663,,,,,,,,,,,,,,,,,
POINT (-73.8856 40.68367),Zipcar,New Site,Elton,Jamaica,Ridgewood,"1 Elton St, Brooklyn, NY 11208",K-Z 566,305,E,"Brooklyn, NY",40.68367,-73.8856,,,,,,,,,,,,,,,,,
POINT (-73.8716 40.68559),Zipcar,New Site,Ridgewood,Hemlock,Crescent,"466 Ridgewood Ave, Brooklyn, NY 11208",K-Z 567,305,S,"Brooklyn, NY",40.68559,-73.8716,,,,,,,,,,,,,,,,,
POINT (-73.8736 40.67257),Zipcar,New Site,Sutter,Crystal,Chestnut,"1199 Sutter Ave, Brooklyn, NY 11208",K-Z 565,305,N,"Brooklyn, NY",40.67257,-73.8736,,,,,,,,,,,,,,,,,
POINT (-73.9721 40.67062),Zipcar,New Site,Prospect Park W,Montgomery Pl,Garfield Pl,"28 Prospect Park W, Brooklyn, NY 11215",K-Z 434,306,N,"Brooklyn, NY",40.67062,-73.9721,,,,,,,,,,,,,,,,,
POINT (-73.9784 40.67905),Zipcar,New Site,Sterling Pl,5th Ave,6th Ave,"11-13 Sterling Place, Brooklyn, NY 11217",K-Z 433,306,W,"Brooklyn, NY",40.67905,-73.9784,,,,,,,,,,,,,,,,,
POINT (-73.9928 40.68358),Getaround,New Site,Douglass St,Smith St,Court St,"58 Douglass St, Brooklyn, NY 11231",K-G 287,306,S,"Brooklyn, NY",40.68358,-73.9928,,,,,,,,,,,,,,,,,
POINT (-73.9952 40.68818),Getaround,New Site,Congress St,Clinton St,Court St,"185 Congress St, Brooklyn, NY 11201",K-G 288,306,S,"Brooklyn, NY",40.68818,-73.9952,,,,,,,,,,,,,,,,,
POINT (-74.0005 40.68228),Zipcar,Renewal,Carroll St,Henry St,"Brooklyn, NY Queens Expwy","135 Carroll St, Brooklyn, NY 11231",K-Z 414,306,E,"Brooklyn, NY",40.68228,-74.0005,,,,,,,,,,,,,,,,,
POINT (-73.9986 40.68903),Zipcar,Renewal,Congress St,Hicks St,Hnery St,"112 Congress St, Brooklyn, NY 11201",K-Z 417,306,W,"Brooklyn, NY",40.68903,-73.9986,,,,,,,,,,,,,,,,,
POINT (-73.9768 40.66481),Zipcar,Renewal,Prospect Park W,9 St,8 St,"139 Prospect Park West, Brooklyn, NY 11215",K-Z 435,306,S,"Brooklyn, NY",40.66481,-73.9768,,,,,,,,,,,,,,,,,
POINT (-73.9807 40.66373),Zipcar,Renewal,8th Ave,12 St,13 St,"1203 8th Ave, Brooklyn, NY 11215",K-Z 428,306,N,"Brooklyn, NY",40.66373,-73.9807,,,,,,,,,,,,,,,,,
POINT (-73.9733 40.67266),Zipcar,Renewal,8th Ave,President St,Carrol St,"101 8th Ave, Brooklyn, NY 11215",K-Z 432,306,N,"Brooklyn, NY",40.67266,-73.9733,,,,,,,,,,,,,,,,,
POINT (-74.0131 40.67691),Zipcar,Renewal,Dikeman St,Van Brunt St,Richard St,"110 Dikeman St, Brooklyn, NY 11231",K-Z 411,306,N,"Brooklyn, NY",40.67691,-74.0131,,,,,,,,,,,,,,,,,
POINT (-74.0002 40.68752),Zipcar,Renewal,Kane St,Columbia St,Hicks St,"115 Kane St, Brooklyn, NY 11231",K-Z 421,306,E,"Brooklyn, NY",40.68752,-74.0002,,,,,,,,,,,,,,,,,
POINT (-73.9832 40.66913),Zipcar,Renewal,6th Ave,7 St,8 St,"400 6th Ave, Brooklyn, NY 11215",K-Z 425,306,N,"Brooklyn, NY",40.66913,-73.9832,,,,,,,,,,,,,,,,,
POINT (-73.9814 40.67085),Zipcar,Renewal,6th Ave,4 St,5 St,"347 6th Ave, Brooklyn, NY 11215",K-Z 424,306,N,"Brooklyn, NY",40.67085,-73.9814,,,,,,,,,,,,,,,,,
POINT (-73.998 40.68242),Zipcar,Renewal,Clinton St,President St,Union St,"407 Clinton St, Brooklyn, NY 11231",K-Z 415,306,S,"Brooklyn, NY",40.68242,-73.998,,,,,,,,,,,,,,,,,
POINT (-73.9943 40.6861),Zipcar,Renewal,Baltic St,Court St,Clinton St,"254 Baltic St, Brooklyn, NY 11201",K-Z 412,306,E,"Brooklyn, NY",40.6861,-73.9943,,,,,,,,,,,,,,,,,
POINT (-73.9847 40.66692),Zipcar,Renewal,6th Ave,11 St,10 St,"475 6th Ave, Brooklyn, NY 11215",K-Z 423,306,S,"Brooklyn, NY",40.66692,-73.9847,,,,,,,,,,,,,,,,,
POINT (-73.9925 40.68417),Zipcar,Renewal,Butler St,Smith St,Court St,"62 Butler St, Brooklyn, NY 11231",K-Z 413,306,E,"Brooklyn, NY",40.68417,-73.9925,,,,,,,,,,,,,,,,,
POINT (-74.003 40.68424),Zipcar,Renewal,Columbia St,President St,Union St,"226 Columbia St, Brooklyn, NY 11231",K-Z 416,306,N,"Brooklyn, NY",40.68424,-74.003,,,,,,,,,,,,,,,,,
POINT (-73.9826 40.67321),Zipcar,Renewal,2nd St,5 Ave,6 Ave,"372 2nd St, Brooklyn, NY 11215",K-Z 422,306,W,"Brooklyn, NY",40.67321,-73.9826,,,,,,,,,,,,,,,,,
POINT (-74.0011 40.68094),Zipcar,Renewal,Henry St,Woodhull St,Summit St,"590 Henry St, Brooklyn, NY 11231",K-Z 420,306,S,"Brooklyn, NY",40.68094,-74.0011,,,,,,,,,,,,,,,,,
POINT (-73.9781 40.6754),Zipcar,Renewal,6th Ave,Union St,President St,"208 6th Ave, Brooklyn, NY 11215",K-Z 426,306,N,"Brooklyn, NY",40.6754,-73.9781,,,,,,,,,,,,,,,,,
POINT (-73.9752 40.67032),Zipcar,Renewal,8th Ave,1 St,2 St,"199 8th Ave, Brooklyn, NY 11215",K-Z 427,306,N,"Brooklyn, NY",40.67032,-73.9752,,,,,,,,,,,,,,,,,
POINT (-73.9766 40.66863),Zipcar,Renewal,8th Ave,4 St,5 St,"411 8th Ave, Brooklyn, NY 11215",K-Z 429,306,N,"Brooklyn, NY",40.66863,-73.9766,,,,,,,,,,,,,,,,,
POINT (-73.9997 40.67472),Zipcar,Renewal,Court St,Garnet St,W 9 St,"562 Court St, Brooklyn, NY 11231",K-Z 418,306,S,"Brooklyn, NY",40.67472,-73.9997,,,,,,,,,,,,,,,,,
